,ciiu3_4c,ciiu3_letra,clae6,clae6_letra,propio_letra,propio,propio_letra_2,letra,desc
0,0,,0.0,0,,0,,,
1,111,A,11111.0,A,A,111,A,A,"Agricultura, ganadería, caza y silvicultura"
2,111,A,11112.0,A,A,111,A,A,"Agricultura, ganadería, caza y silvicultura"
3,111,A,11119.0,A,A,111,A,A,"Agricultura, ganadería, caza y silvicultura"
4,111,A,11121.0,A,A,111,A,A,"Agricultura, ganadería, caza y silvicultura"
5,111,A,11129.0,A,A,111,A,A,"Agricultura, ganadería, caza y silvicultura"
6,111,A,11130.0,A,A,111,A,A,"Agricultura, ganadería, caza y silvicultura"
7,111,A,11211.0,A,A,111,A,A,"Agricultura, ganadería, caza y silvicultura"
8,111,A,11291.0,A,A,111,A,A,"Agricultura, ganadería, caza y silvicultura"
9,111,A,11299.0,A,A,111,A,A,"Agricultura, ganadería, caza y silvicultura"
10,111,A,12600.0,A,A,111,A,A,"Agricultura, ganadería, caza y silvicultura"
11,115,A,13011.0,A,A,115,A,A,"Agricultura, ganadería, caza y silvicultura"
12,115,A,13012.0,A,A,115,A,A,"Agricultura, ganadería, caza y silvicultura"
13,115,A,13013.0,A,A,115,A,A,"Agricultura, ganadería, caza y silvicultura"
14,115,A,13019.0,A,A,115,A,A,"Agricultura, ganadería, caza y silvicultura"
15,115,A,13020.0,A,A,115,A,A,"Agricultura, ganadería, caza y silvicultura"
16,112,A,11310.0,A,A,112,A,A,"Agricultura, ganadería, caza y silvicultura"
17,112,A,11321.0,A,A,112,A,A,"Agricultura, ganadería, caza y silvicultura"
18,112,A,11329.0,A,A,112,A,A,"Agricultura, ganadería, caza y silvicultura"
19,112,A,11331.0,A,A,112,A,A,"Agricultura, ganadería, caza y silvicultura"
20,112,A,11341.0,A,A,112,A,A,"Agricultura, ganadería, caza y silvicultura"
21,112,A,11342.0,A,A,112,A,A,"Agricultura, ganadería, caza y silvicultura"
22,112,A,11911.0,A,A,112,A,A,"Agricultura, ganadería, caza y silvicultura"
23,112,A,11912.0,A,A,112,A,A,"Agricultura, ganadería, caza y silvicultura"
24,114,A,11400.0,A,A,114,A,A,"Agricultura, ganadería, caza y silvicultura"
25,114,A,11501.0,A,A,114,A,A,"Agricultura, ganadería, caza y silvicultura"
26,114,A,11509.0,A,A,114,A,A,"Agricultura, ganadería, caza y silvicultura"
27,114,A,12110.0,A,A,114,A,A,"Agricultura, ganadería, caza y silvicultura"
28,114,A,12510.0,A,A,114,A,A,"Agricultura, ganadería, caza y silvicultura"
29,114,A,12590.0,A,A,114,A,A,"Agricultura, ganadería, caza y silvicultura"
30,114,A,12701.0,A,A,114,A,A,"Agricultura, ganadería, caza y silvicultura"
31,114,A,12709.0,A,A,114,A,A,"Agricultura, ganadería, caza y silvicultura"
32,114,A,12800.0,A,A,114,A,A,"Agricultura, ganadería, caza y silvicultura"
33,114,A,12900.0,A,A,114,A,A,"Agricultura, ganadería, caza y silvicultura"
34,114,A,11990.0,A,A,114,A,A,"Agricultura, ganadería, caza y silvicultura"
35,113,A,12121.0,A,A,113,A,A,"Agricultura, ganadería, caza y silvicultura"
36,113,A,12200.0,A,A,113,A,A,"Agricultura, ganadería, caza y silvicultura"
37,113,A,12311.0,A,A,113,A,A,"Agricultura, ganadería, caza y silvicultura"
38,113,A,12319.0,A,A,113,A,A,"Agricultura, ganadería, caza y silvicultura"
39,113,A,12320.0,A,A,113,A,A,"Agricultura, ganadería, caza y silvicultura"
40,113,A,12410.0,A,A,113,A,A,"Agricultura, ganadería, caza y silvicultura"
41,113,A,12420.0,A,A,113,A,A,"Agricultura, ganadería, caza y silvicultura"
42,113,A,12490.0,A,A,113,A,A,"Agricultura, ganadería, caza y silvicultura"
43,121,A,14113.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
44,121,A,14114.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
45,121,A,14115.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
46,121,A,14121.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
47,121,A,14211.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
48,121,A,14221.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
49,121,A,14300.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
50,121,A,14410.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
51,121,A,14420.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
52,121,A,14440.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
53,121,A,14510.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
54,121,A,14520.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
55,121,A,14610.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
56,121,A,14620.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
57,121,A,14710.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
58,121,A,14720.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
59,121,A,14430.0,A,A,121,A,A,"Agricultura, ganadería, caza y silvicultura"
60,122,A,14810.0,A,A,122,A,A,"Agricultura, ganadería, caza y silvicultura"
61,122,A,14820.0,A,A,122,A,A,"Agricultura, ganadería, caza y silvicultura"
62,122,A,14910.0,A,A,122,A,A,"Agricultura, ganadería, caza y silvicultura"
63,122,A,14920.0,A,A,122,A,A,"Agricultura, ganadería, caza y silvicultura"
64,122,A,14930.0,A,A,122,A,A,"Agricultura, ganadería, caza y silvicultura"
65,122,A,14990.0,A,A,122,A,A,"Agricultura, ganadería, caza y silvicultura"
