;;;;;Consumo;
cuit;sd;;;Actividad;Empresa; Valor asignado (USD) 
20175603698;P;;;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores;GANE FRANCISCO; 1,760 
30691324563;P;;;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores;TECHNOLOGY GROUPSRL; 97 
20076409960;P;;;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores;VIO DANIEL PEDRO; 22 
20119533903;P;;;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores;ARCASTI MARCELO GABRIEL; 4 
30628323603;P;;;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores;GRUPO SIMPA S A; 1 
33711348919;P;;;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores;CERVERE S.A.; 1 
20109542157;P;;;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores;CATAVORELLO ROBERTO MARIO; 1 
20227782189;P;;;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores;YRRAZABAL MARCELO ADALBERTO; 0 
30521329242;P;;;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores;MAQUINARIAS CASEROS S A; 0 
20139660189;P;;;Actividades de hogares privados como empleadores y actividades no diferenciadas de hogares privados como productores;PICCOTTO MARIO ROBERTO; 0 
30525309262;K_72;;;Actividades de informática;NCR ARGENTINA SOCIEDAD DE RESPONSABILIDAD LIMITADA; 18,415,934 
30503961268;K_72;;;Actividades de informática;IBM ARGENTINA SRL; 10,516,330 
30630402073;K_72;;;Actividades de informática;TELLEX S A; 7,968,651 
30640142673;K_72;;;Actividades de informática;ORACLE ARGENTINA S.R.L; 7,097,698 
33708632959;K_72;;;Actividades de informática;FIRST SYSTEMS S.R.L.; 6,313,976 
30708408243;K_72;;;Actividades de informática;PIXART SOCIEDAD DE RESPONSABILIDAD LIMITADA; 5,886,439 
30707689915;K_72;;;Actividades de informática;HUAWEI TECH INVESTMENT CO LTD.; 3,296,651 
30692877817;K_72;;;Actividades de informática;ACCESS MEDICAL SYSTEMS S A; 2,759,636 
30542034552;K_72;;;Actividades de informática;HEWLETT PACKARD ARGENTINA SOCIEDAD DE RESPONSABILI; 2,700,300 
30707198423;K_72;;;Actividades de informática;DELL AMERICA LATINA CORP; 2,291,667 
30711655197;L;;;Administración pública y defensa;MINISTERIO DE SEGURIDAD; 23,457,776 
30715127209;L;;;Administración pública y defensa;MINISTERIO DE TRANSPORTE; 17,100,132 
30647227119;L;;;Administración pública y defensa;FINNING ARGENTINA SOCIEDAD ANONIMA; 14,876,127 
30709925977;L;;;Administración pública y defensa;MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE; 12,328,050 
30710100140;L;;;Administración pública y defensa;CENTRO CIENTIFICO TECNOLOGICO CONICET LA PLATA (CC; 8,412,607 
30675428081;L;;;Administración pública y defensa;SUPERIOR GOBIERNO DE LA PCIA DE TUCUMAN; 7,389,706 
30648839088;L;;;Administración pública y defensa;MINISTERIO DE SEGURIDAD -SEGURIDAD PROVINCIAL; 7,064,782 
30546662507;L;;;Administración pública y defensa;REGISTRO NACIONAL DE LAS PERSONAS; 6,463,735 
30653139507;L;;;Administración pública y defensa;SECRETARIA GENERAL DE LA GOBERNACION; 5,329,970 
30707219536;L;;;Administración pública y defensa;EDUC.AR SOCIEDAD DEL ESTADO; 4,919,597 
30585895268;A;;;Agricultura, ganadería, caza y silvicultura;CNH INDUSTRIAL ARGENTINA S.A.; 210,693,099 
30503720236;A;;;Agricultura, ganadería, caza y silvicultura;INDUSTRIAS JOHN DEERE ARGENTINA S A; 154,394,261 
30503858327;A;;;Agricultura, ganadería, caza y silvicultura;AGCO ARGENTINA SOCIEDAD ANONIMA; 72,150,009 
30707003118;A;;;Agricultura, ganadería, caza y silvicultura;CLAAS ARGENTINA SOCIEDAD ANONIMA; 29,110,046 
30647227119;A;;;Agricultura, ganadería, caza y silvicultura;FINNING ARGENTINA SOCIEDAD ANONIMA; 7,971,172 
30632089739;A;;;Agricultura, ganadería, caza y silvicultura;MULTIJACTO S A; 7,802,377 
33599594839;A;;;Agricultura, ganadería, caza y silvicultura;REPAS S A; 5,782,202 
