G,,,COMERCIO   AL   POR   MAYOR   Y   AL   POR   MENOR;   REPARACIÓN   DE   VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS,Venta de vehículos,Vende BK,Vende mayormente BK a otros sectores productivos o CF?,OBS,,Sector al que se destinaría el principal bien de la actividad,Sector alternativo,Posible EndUse,,,,,,,,,,,,,,,,,,,
,451,,"Venta de vehículos automotores, excepto motocicletas",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,451110,"Venta de autos, camionetas y utilitarios nuevos (Incluye taxis, jeeps, 4x4 y vehículos similares)",1,nan,nan,,,¿es un vechiculo?,,,,,,,,,,,,,,,,,,,,,
,,451190,"Venta de vehículos automotores nuevos n.c.p. (Incluye casas rodantes, trailers, camiones, remolques, ambulancias, ómnibus, microbuses y similares, cabezas tractoras, etc.)",1,nan,nan,,,NO: bk de 451,,,,,,,,,,,,,,,,,,,,,
,,451210,"Venta de autos, camionetas y utilitarios, usados (Incluye taxis, jeeps, 4x4 y vehículos similares)",1,nan,nan,,,Sí: ¿de qué tipo? ver cap 87,,,,,,,,,,,,,,,,,,,,,
,,451290,"Venta de vehículos automotores usados n.c.p. (Incluye, casas rodantes, trailers, camiones, remolques, ambulancias, ómnibus, microbuses y similares, cabezas tractoras, etc.)",1,nan,nan,,,1. utilitario: BK SE sector,,,,,,,,,,,,,,,,,,,,,
,452,,"Mantenimiento y reparación de vehículos automotores, excepto motocicletas",,,,,,2. utilitario: BK Con sector,Porque es un servicio.,,,,,,,,,,,,,,,,,,,,
,,452101,Lavado automático y manual de vehículos automotores,0,0,nan,,,3. Auto chico: CF,,,,,,,,,,,,,,,,,,,,,
,,452210,Reparación de cámaras y cubiertas (Incluye reparación de llantas),0,0,nan,,,G,,,,,,,,,,,,,,,,,,,,,
,,452220,"Reparación de amortiguadores,  alineación de dirección y balanceo de ruedas",0,0,nan,,,G,,,,,,,,,,,,,,,,,,,,,
,,452300,"Instalación y reparación de parabrisas, lunetas y ventanillas, cerraduras no eléctricas y grabado de cristales (Incluye instalación y reparación de aletas, burletes y colisas)",0,0,nan,,,G,,,,,,,,,,,,,,,,,,,,,
,,452401,"Reparaciones eléctricas del tablero e instrumental; reparación y recarga de baterías; instalación de alarmas, radios, sistemas de climatización",0,0,nan,,,G,,,,,,,,,,,,,,,,,,,,,
,,452500,Tapizado y retapizado de automotores,0,0,nan,,,G,,,,,,,,,,,,,,,,,,,,,
,,452600,Reparación y pintura de carrocerías; colocación y reparación de guardabarros y protecciones exteriores,0,0,nan,,,G,,,,,,,,,,,,,,,,,,,,,
