,hs6,valor_pond,letra_desc,HS6Desc
0,851762,18368.444285490023, SERVICIOS DE HOGARES PRIVADOS QUE CONTRATAN SERVICIO DOMESTICO,"Communication apparatus (excluding telephone sets or base stations); machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus"
1,846591,426.65849896739576, SERVICIOS DE HOGARES PRIVADOS QUE CONTRATAN SERVICIO DOMESTICO,"Machine-tools; for working wood, cork, bone, hard rubber, hard plastics or similar hard materials; sawing machines"
2,846599,353.9492336345529, SERVICIOS DE HOGARES PRIVADOS QUE CONTRATAN SERVICIO DOMESTICO,"Machine-tools; for working wood, cork, bone, hard rubber, hard plastics or similar hard materials; n.e.c. in heading no. 8465"
3,851580,260.5943196361845, SERVICIOS DE HOGARES PRIVADOS QUE CONTRATAN SERVICIO DOMESTICO,"Welding machines and apparatus; n.e.c. in heading no. 8515, whether or not capable of cutting"
4,846592,240.34553797142175, SERVICIOS DE HOGARES PRIVADOS QUE CONTRATAN SERVICIO DOMESTICO,"Machine-tools; for working wood, cork, bone, hard rubber, hard plastics or similar hard materials; planing, milling or moulding (by cutting) machines"
5,847290,32470218.025707908, SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES ,Office machines; not elsewhere classified
6,844331,8967562.870287176, SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES ,"Printing, copying, and facsimile machines; machines which perform two or more of the functions of printing, copying or facsimile transmission, capable of connecting to an automatic data processing machine or to a network"
7,902300,3600157.880803384, SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES ,"Instruments, apparatus and models; designed for demonstrational purposes (in education or exhibitions), unsuitable for other uses"
8,847130,3428626.6703386493, SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES ,"Automatic data processing machines; portable, weighing not more than 10kg, consisting of at least a central processing unit, a keyboard and a display"
9,844332,2729740.2596806465, SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES ,"Printing, copying, and facsimile machines; single-function printing, copying or facsimile machines, capable of connecting to an automatic data processing machine or to a network"
10,950890,2786426.98749139," SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO","Roundabouts, swings, shooting galleries, other fairground amusements; travelling theatres"
11,851822,466960.9561966669," SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO","Loudspeakers; multiple, mounted in the same enclosure"
12,847150,327329.9683567164," SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO","Units of automatic data processing machines; processing units other than those of item no. 8471.41 or 8471.49, whether or not containing in the same housing one or two of the following types of unit: storage units, input units or output units"
13,842860,178151.3473594274," SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO","Teleferics, chair-lifts, ski-draglines, traction mechanisms for funiculars"
14,851840,110446.70121613039," SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO",Amplifiers; audio-frequency electric
15,901813,29902035.782371294, SALUD HUMANA Y SERVICIOS SOCIALES,"Medical, surgical instruments and appliances; magnetic resonance imaging apparatus"
16,902214,23775590.51133357, SALUD HUMANA Y SERVICIOS SOCIALES,"Apparatus based on the use of x-rays; including radiography or radiotherapy apparatus, for medical, surgical or veterinary uses, not dental uses, excluding computed tomography apparatus"
17,901890,14667147.951697562, SALUD HUMANA Y SERVICIOS SOCIALES,"Medical, surgical or dental instruments and appliances; n.e.c. in heading no. 9018"
18,902212,10345259.968953123, SALUD HUMANA Y SERVICIOS SOCIALES,"Apparatus based on the use of x-rays; including radiography or radiotherapy apparatus, whether or not for medical, surgical, dental or veterinary uses, computed tomography apparatus"
19,901812,7702024.736606415, SALUD HUMANA Y SERVICIOS SOCIALES,"Medical, surgical instruments and appliances; ultrasonic scanning apparatus"
20,902780,724833.9383255029, ENSEÑANZA,"Instruments and apparatus; for physical or chemical analysis, for measuring or checking viscosity, porosity, expansion, surface tension or quantities of heat, sound or light, n.e.c. in heading no. 9027"
21,901210,592915.6779734722, ENSEÑANZA,Microscopes (excluding optical microscopes); diffraction apparatus
22,901180,477725.0966522134, ENSEÑANZA,"Microscopes, compound optical; (other than stereoscopic and microscopes for photomicrography, cinephotomicrography or microprojection)"
23,902750,342683.6497459198, ENSEÑANZA,"Instruments and apparatus; using optical radiations (UV, visible, IR), (other than spectrometers, spectrophotometers and spectrographs)"
24,880211,289910.4619415986, ENSEÑANZA,Helicopters; of an unladen weight not exceeding 2000kg
25,880212,17551475.42135662," ADMINISTRACION PUBLICA, DEFENSA Y SEGURIDAD SOCIAL OBLIGATORIA",Helicopters; of an unladen weight exceeding 2000kg
26,842920,16446082.612346493," ADMINISTRACION PUBLICA, DEFENSA Y SEGURIDAD SOCIAL OBLIGATORIA",Graders and levellers
27,851762,14319787.748619735," ADMINISTRACION PUBLICA, DEFENSA Y SEGURIDAD SOCIAL OBLIGATORIA","Communication apparatus (excluding telephone sets or base stations); machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus"
28,870530,12328050.0," ADMINISTRACION PUBLICA, DEFENSA Y SEGURIDAD SOCIAL OBLIGATORIA",Vehicles; fire fighting vehicles
29,851761,12102428.253558975," ADMINISTRACION PUBLICA, DEFENSA Y SEGURIDAD SOCIAL OBLIGATORIA",Base stations
30,842920,72719723.51233342, ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO,Graders and levellers
31,842952,55112419.82022851, ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO,"Mechanical shovels, excavators and shovel loaders; with a 360 degree revolving super structure"
32,847150,51167645.596988, ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO,"Units of automatic data processing machines; processing units other than those of item no. 8471.41 or 8471.49, whether or not containing in the same housing one or two of the following types of unit: storage units, input units or output units"
